,"总股本
[单位] 亿股",
时间,基本面50,上证50
2010-12-14,17273.7264,19993.7675
2010-12-15,17280.9362,20000.9773
2010-12-16,17438.2186,20158.2596
2010-12-17,17438.2186,20158.2596
2010-12-20,17438.2186,20158.2596
2010-12-21,17438.2186,20158.2596
2010-12-22,17438.2186,20158.2596
2010-12-23,17438.2186,20158.2596
2010-12-24,17438.2186,20158.2596
2010-12-27,17438.2186,20158.2596
2010-12-28,17475.594,20195.6351
2010-12-29,17495.594,20225.6351
2010-12-30,17495.594,20225.6351
2010-12-31,17495.594,20225.6351
2011-1-4,17495.594,20352.2356
2011-1-5,17495.594,20352.2356
2011-1-6,17495.594,20352.2356
2011-1-7,17495.5944,20352.236
2011-1-10,17495.5944,20352.236
2011-1-11,17495.5944,20352.236
2011-1-12,17495.5944,20352.236
2011-1-13,17495.5944,20352.236
2011-1-14,17495.5944,20352.236
2011-1-17,17495.5944,20352.236
2011-1-18,17495.5944,20352.236
2011-1-19,17495.5944,20352.236
2011-1-20,17495.5944,20352.236
2011-1-21,17495.5944,20352.236
2011-1-24,17495.5944,20352.236
2011-1-25,17495.5944,20352.236
2011-1-26,17495.5944,20352.236
2011-1-27,17495.5944,20352.236
2011-1-28,17495.5944,20352.236
2011-1-31,17495.5944,20352.236
2011-2-1,17495.5944,20352.236
2011-2-9,17495.5944,20352.236
2011-2-10,17495.5944,20352.236
2011-2-11,17495.5944,20352.236
2011-2-14,17495.5944,20352.236
2011-2-15,17495.5944,20352.236
2011-2-16,17495.5944,20352.236
2011-2-17,17495.5944,20352.236
2011-2-18,17495.5944,20352.236
2011-2-21,17495.5944,20352.236
2011-2-22,17495.5944,20352.236
2011-2-23,17495.5944,20352.236
2011-2-24,17495.5944,20352.236
2011-2-25,17495.5944,20352.236
2011-2-28,17495.5944,20352.236
2011-3-1,17495.5944,20352.236
2011-3-2,17495.5944,20352.236
2011-3-3,17495.5944,20352.236
2011-3-4,17495.5944,20352.236
2011-3-7,17495.5944,20352.236
2011-3-8,17495.5944,20352.236
2011-3-9,17495.5944,20352.236
2011-3-10,17495.5944,20352.236
2011-3-11,17495.5944,20352.236
2011-3-14,17495.5944,20352.236
2011-3-15,17495.5944,20352.236
2011-3-16,17495.5944,20352.236
2011-3-17,17498.3744,20352.236
2011-3-18,17498.3744,20352.236
2011-3-21,17498.3744,20352.236
2011-3-22,17498.3744,20352.236
2011-3-23,17498.3744,20352.236
2011-3-24,17498.3744,20352.236
2011-3-25,17498.3744,20352.236
2011-3-28,17498.3744,20352.236
2011-3-29,17498.3744,20352.236
2011-3-30,17498.3744,20352.236
2011-3-31,17498.3744,20352.236
2011-4-1,17498.3744,20352.236
2011-4-6,17498.3744,20352.236
2011-4-7,17498.3809,20352.2424
2011-4-8,17498.3809,20352.2424
2011-4-11,17516.0247,20352.2424
2011-4-12,17516.0247,20352.2424
2011-4-13,17538.5809,20374.7987
2011-4-14,17538.5809,20374.7987
2011-4-15,17538.5809,20374.7987
2011-4-18,17538.5809,20374.7987
2011-4-19,17538.5809,20374.7987
2011-4-20,17538.5809,20374.7987
2011-4-21,17538.5809,20374.7987
2011-4-22,17538.5809,20400.111
2011-4-25,17538.5809,20400.111
2011-4-26,17538.5809,20400.111
2011-4-27,17538.5809,20400.111
2011-4-28,17557.1729,20418.703
2011-4-29,17557.1729,20418.703
2011-5-3,17557.1729,20418.703
2011-5-4,17557.1729,20418.703
2011-5-5,17557.1729,20418.703
2011-5-6,17605.1125,20466.6426
2011-5-9,17605.1125,20466.6426
2011-5-10,17605.1125,20466.6426
2011-5-11,17605.1125,20466.6426
2011-5-12,17605.1125,20470.6794
2011-5-13,17605.1125,20470.6794
2011-5-16,17605.1125,20470.6794
2011-5-17,17605.1125,20484.4063
2011-5-18,17605.1125,20484.4063
2011-5-19,17605.1125,20484.4063
2011-5-20,17605.1125,20484.4063
2011-5-23,17605.1125,20484.4063
2011-5-24,17605.1125,20484.4063
2011-5-25,17605.1125,20484.4063
2011-5-26,17605.1125,20484.4063
2011-5-27,17605.1125,20484.4063
2011-5-30,17605.1125,20484.4063
2011-5-31,17605.1125,20484.4063
2011-6-1,17615.1125,20484.4063
2011-6-2,17615.1125,20484.4063
2011-6-3,17658.1598,20527.4535
2011-6-7,17658.1598,20533.5356
2011-6-8,17658.1598,20533.5356
2011-6-9,17658.1598,20537.8049
2011-6-10,17658.1598,20537.8049
2011-6-13,17658.1598,20537.8049
2011-6-14,17658.1618,20537.8069
2011-6-15,17658.1618,20537.8069
2011-6-16,17658.1618,20537.8069
2011-6-17,17658.1618,20537.8069
2011-6-20,17660.8818,20540.5269
2011-6-21,17660.8818,20540.5269
2011-6-22,17660.8818,20540.5269
2011-6-23,17660.8818,20540.5269
2011-6-24,17676.6444,20540.5269
2011-6-27,17676.6444,20540.5269
2011-6-28,17676.6444,20552.0324
2011-6-29,17676.6444,20552.0324
2011-6-30,17676.6444,20552.0324
2011-7-1,21380.0891,17396.5136
2011-7-4,21380.0891,17469.2202
2011-7-5,21380.09,17469.221
2011-7-6,21380.09,17469.221
2011-7-7,21380.09,17469.221
2011-7-8,21380.09,17469.221
2011-7-11,21380.09,17469.221
2011-7-12,21380.09,17469.221
2011-7-13,21432.8262,17469.221
2011-7-14,21432.8262,17469.221
2011-7-15,21432.8262,17469.221
2011-7-18,21432.8262,17469.221
2011-7-19,21489.0859,17525.4807
2011-7-20,21489.0859,17525.4807
2011-7-21,21489.0859,17525.4807
2011-7-22,21489.0859,17525.4807
2011-7-25,21489.0859,17525.4807
2011-7-26,21489.0859,17525.4807
2011-7-27,21489.0859,17525.4807
2011-7-28,21489.0859,17525.4807
2011-7-29,21489.0859,17525.4807
2011-8-1,21489.0859,17525.4807
2011-8-2,21489.0859,17525.4807
2011-8-3,21513.8895,17525.4807
2011-8-4,21513.8895,17525.4807
2011-8-5,21513.8895,17525.4807
2011-8-8,21513.8895,17525.4807
2011-8-9,21513.8895,17525.4807
2011-8-10,21513.8895,17525.4807
2011-8-11,21513.8895,17525.4807
2011-8-12,21513.8895,17525.4807
2011-8-15,21513.8895,17525.4807
2011-8-16,21513.8895,17525.4807
2011-8-17,21513.8895,17525.4807
2011-8-18,21513.8895,17526.602
2011-8-19,21513.8895,17526.602
2011-8-22,21513.8895,17526.602
2011-8-23,21513.8895,17526.602
2011-8-24,21513.8895,17526.602
2011-8-25,21513.8895,17526.602
2011-8-26,21513.8895,17526.602
2011-8-29,21513.8895,17526.602
2011-8-30,21513.8895,17526.602
2011-8-31,21513.8895,17526.602
2011-9-1,21513.8895,17526.602
2011-9-2,21513.8895,17526.602
2011-9-5,21513.8895,17526.602
2011-9-6,21513.8895,17526.602
2011-9-7,21513.8895,17526.602
2011-9-8,21513.8895,17526.602
2011-9-9,21513.8895,17526.602
2011-9-13,21513.8895,17526.602
2011-9-14,21513.8895,17526.602
2011-9-15,21513.8895,17526.602
2011-9-16,21513.8895,17526.602
2011-9-19,21513.8895,17526.602
2011-9-20,21513.8895,17526.602
2011-9-21,21513.8895,17526.602
2011-9-22,21513.8895,17526.602
2011-9-23,21513.8895,17526.602
2011-9-26,21513.8895,17526.602
2011-9-27,21513.8895,17526.602
2011-9-28,21513.8895,17526.602
2011-9-29,21513.8895,17526.602
2011-9-30,21513.8895,17526.602
2011-10-10,21523.8425,17536.555
2011-10-11,21523.8435,17536.5561
2011-10-12,21523.8435,17536.5561
2011-10-13,21523.8435,17536.5561
2011-10-14,21523.8435,17536.5561
2011-10-17,21523.8435,17536.5561
2011-10-18,21523.8435,17536.5561
2011-10-19,21523.8435,17536.5561
2011-10-20,21523.8435,17536.5561
2011-10-21,21523.8435,17536.5561
2011-10-24,21523.8435,17536.5561
2011-10-25,21523.8435,17536.5561
2011-10-26,21523.8435,17536.5561
2011-10-27,21523.8435,17536.5561
2011-10-28,21523.8435,17536.5561
2011-10-31,21523.8435,17536.5561
2011-11-1,21524.6026,17592.319
2011-11-2,21524.6026,17592.319
2011-11-3,21524.6026,17592.319
2011-11-4,21524.6026,17592.319
2011-11-7,21524.6026,17592.319
2011-11-8,21524.6026,17592.319
2011-11-9,21524.6026,17592.319
2011-11-10,21524.6026,17592.319
2011-11-11,21524.6026,17592.319
2011-11-14,21524.6026,17592.319
2011-11-15,21524.6026,17592.319
2011-11-16,21524.6026,17592.319
2011-11-17,21524.6026,17592.319
2011-11-18,21524.6026,17592.319
2011-11-21,21524.6026,17592.319
2011-11-22,21524.6026,17592.319
2011-11-23,21524.6026,17592.319
2011-11-24,21524.6026,17592.319
2011-11-25,21524.6026,17592.319
2011-11-28,21524.6026,17592.319
2011-11-29,21524.6026,17592.319
2011-11-30,21524.6026,17592.319
2011-12-1,21524.6026,17592.319
2011-12-2,21562.0208,17592.319
2011-12-5,21562.0208,17592.319
2011-12-6,21562.0208,17592.319
2011-12-7,21562.0208,17592.319
2011-12-8,21562.0208,17592.319
2011-12-9,21562.0208,17592.319
2011-12-12,21562.0208,17592.319
2011-12-13,21562.0208,17592.319
2011-12-14,21562.0208,17592.319
2011-12-15,21562.0208,17592.319
2011-12-16,21562.0208,17592.319
2011-12-19,21562.0208,17592.319
2011-12-20,21562.0208,17592.319
2011-12-21,21562.0208,17592.319
2011-12-22,21562.0208,17592.319
2011-12-23,21562.0208,17592.319
2011-12-26,21562.0208,17592.319
2011-12-27,21562.0208,17592.319
2011-12-28,21562.0208,17592.319
2011-12-29,21562.0208,17592.319
2011-12-30,21579.8523,17610.1505
2012-1-4,21579.8523,14931.7091
2012-1-5,21579.8524,14931.7092
2012-1-6,21580.4896,14932.3463
2012-1-9,21580.4896,14932.3463
2012-1-10,21580.4896,14932.3463
2012-1-11,21580.4896,14932.3463
2012-1-12,21580.4896,14932.3463
2012-1-13,21580.4896,14932.3463
2012-1-16,21580.4896,14932.3463
2012-1-17,21580.4896,14932.3463
2012-1-18,21580.4896,14932.3463
2012-1-19,21580.4896,14932.3463
2012-1-20,21580.4896,14932.3463
2012-1-30,21580.4896,14932.3463
2012-1-31,21580.4896,14932.3463
2012-2-1,21580.4896,14932.3463
2012-2-2,21580.4896,14932.3463
2012-2-3,21580.4896,14932.3463
2012-2-6,21580.4896,14932.3463
2012-2-7,21580.4896,14932.3463
2012-2-8,21580.4896,14932.3463
2012-2-9,21580.4896,14932.3463
2012-2-10,21580.4896,14932.3463
2012-2-13,21580.4896,14932.3463
2012-2-14,21580.4896,14932.3463
2012-2-15,21580.4896,14932.3463
2012-2-16,21580.4896,14932.3463
2012-2-17,21580.4896,14932.3463
2012-2-20,21580.4896,14932.3463
2012-2-21,21580.4896,14932.3463
2012-2-22,21580.4896,14932.3463
2012-2-23,21580.4896,14932.3463
2012-2-24,21580.4896,14932.3463
2012-2-27,21580.4896,14932.3463
2012-2-28,21580.4896,14932.3463
2012-2-29,21580.4896,14932.3463
2012-3-1,21580.4896,14932.3463
2012-3-2,21580.4896,14932.3463
2012-3-5,21580.4896,14932.3463
2012-3-6,21580.4896,14932.3463
2012-3-7,21580.4896,14932.3463
2012-3-8,21580.4896,14932.3463
2012-3-9,21580.4896,14932.3463
2012-3-12,21580.4896,14932.3463
2012-3-13,21580.4896,14952.5469
2012-3-14,21580.4896,14952.5469
2012-3-15,21580.4896,14952.5469
2012-3-16,21580.4896,14952.5469
2012-3-19,21580.4896,14972.1769
2012-3-20,21580.4896,14972.1769
2012-3-21,21580.4896,14972.1769
2012-3-22,21580.4896,14972.1769
2012-3-23,21580.4896,14972.1769
2012-3-26,21580.4896,14972.1769
2012-3-27,21580.4896,14972.1769
2012-3-28,21591.5486,14983.2359
2012-3-29,21591.5486,14983.2359
2012-3-30,21591.5486,14983.2359
2012-4-5,21608.0571,14999.7444
2012-4-6,21611.5358,15003.223
2012-4-9,21611.5358,15003.223
2012-4-10,21611.5358,15003.223
2012-4-11,21611.5381,15003.223
2012-4-12,21611.5381,15003.223
2012-4-13,21611.5381,15003.223
2012-4-16,21611.5381,15003.223
2012-4-17,21611.5381,15003.223
2012-4-18,21611.5381,15003.223
2012-4-19,21611.5381,15003.223
2012-4-20,21611.5381,15003.223
2012-4-23,21611.5381,15003.223
2012-4-24,21611.5381,15003.223
2012-4-25,21611.5381,15003.223
2012-4-26,21611.5381,15003.223
2012-4-27,21623.8321,15015.517
2012-5-2,21623.8321,15015.517
2012-5-3,21623.8321,15015.517
2012-5-4,21623.8321,15027.6272
2012-5-7,21623.8321,15027.6272
2012-5-8,21623.8321,15027.6272
2012-5-9,21623.8321,15027.6272
2012-5-10,21623.8321,15027.6272
2012-5-11,21623.8321,15027.6272
2012-5-14,21623.8321,15027.6272
2012-5-15,21623.8321,15027.6272
2012-5-16,21623.8321,15027.6272
2012-5-17,21623.8321,15027.6272
2012-5-18,21623.8321,15027.6272
2012-5-21,21623.8321,15027.6272
2012-5-22,21625.1071,15028.9022
2012-5-23,21625.1071,15028.9022
2012-5-24,21625.1071,15028.9022
2012-5-25,21625.1071,15028.9022
2012-5-28,21625.1071,15028.9022
2012-5-29,21625.1071,15028.9022
2012-5-30,21625.1071,15028.9022
2012-5-31,21625.1071,15028.9022
2012-6-1,21625.1071,15028.9022
2012-6-4,21625.1071,15028.9022
2012-6-5,21625.1071,15028.9022
2012-6-6,21625.1071,15028.9022
2012-6-7,21625.1071,15028.9022
2012-6-8,21625.1071,15028.9022
2012-6-11,21625.1079,15028.9022
2012-6-12,21625.1079,15028.9022
2012-6-13,21625.1851,15028.9794
2012-6-14,21625.1851,15028.9794
2012-6-15,21625.1851,15028.9794
2012-6-18,21625.1851,15040.876
2012-6-19,21625.1851,15040.876
2012-6-20,21625.1851,15040.876
2012-6-21,21625.1851,15040.876
2012-6-25,21625.1851,15040.876
2012-6-26,21625.1851,15040.876
2012-6-27,21625.1851,15040.876
2012-6-28,21625.1851,15040.876
2012-6-29,21625.1851,15040.876
2012-7-2,21608.3989,15025.0859
2012-7-3,21608.3989,15025.0859
2012-7-4,21608.4003,15025.0871
2012-7-5,21608.4003,15025.0871
2012-7-6,21608.4003,15025.0871
2012-7-9,21608.4003,15025.0871
2012-7-10,21612.2686,15025.0871
2012-7-11,21626.9355,15039.754
2012-7-12,21626.9355,15039.754
2012-7-13,21626.9355,15039.754
2012-7-16,21626.9355,15039.754
2012-7-17,21626.9355,15039.754
2012-7-18,21626.9355,15039.754
2012-7-19,21626.9355,15039.754
2012-7-20,21626.9355,15039.754
2012-7-23,21626.9355,15039.754
2012-7-24,21626.9355,15039.754
2012-7-25,21626.9355,15039.754
2012-7-26,21626.9355,15039.754
2012-7-27,21626.9355,15039.754
2012-7-30,21626.9355,15039.754
2012-7-31,21626.9355,15039.754
2012-8-1,21626.9355,15039.754
2012-8-2,21626.9355,15039.754
2012-8-3,21626.9355,15039.754
2012-8-6,21626.9355,15039.754
2012-8-7,21626.9355,15039.754
2012-8-8,21626.9355,15039.754
2012-8-9,21626.9355,15039.754
2012-8-10,21626.9355,15039.754
2012-8-13,21626.9355,15039.754
2012-8-14,21626.9355,15039.754
2012-8-15,21626.9355,15039.754
2012-8-16,21626.9355,15039.754
2012-8-17,21626.9355,15039.754
2012-8-20,21626.9355,15039.754
2012-8-21,21626.9355,15049.5648
2012-8-22,21626.9355,15049.5648
2012-8-23,21626.9355,15049.5648
2012-8-24,21626.9355,15049.5648
2012-8-27,21750.7067,15173.336
2012-8-28,21750.7067,15173.336
2012-8-29,21750.7067,15173.336
2012-8-30,21750.7067,15173.336
2012-8-31,21750.7067,15173.336
2012-9-3,21750.7067,15173.336
2012-9-4,21750.7067,15173.336
2012-9-5,21750.7067,15173.336
2012-9-6,21750.7067,15173.336
2012-9-7,21750.7067,15173.336
2012-9-10,21750.7067,15173.336
2012-9-11,21750.7067,15173.336
2012-9-12,21750.7067,15173.336
2012-9-13,21750.7067,15173.336
2012-9-14,21750.7068,15173.3361
2012-9-17,21750.7068,15173.3361
2012-9-18,21750.7068,15173.3361
2012-9-19,21750.7068,15173.3361
2012-9-20,21750.7068,15173.3361
2012-9-21,21750.7068,15173.3361
2012-9-24,21750.7068,15173.3361
2012-9-25,21750.7068,15173.3361
2012-9-26,21750.7068,15173.3361
2012-9-27,21750.7068,15173.3361
2012-9-28,21750.7068,15173.3361
2012-10-8,21750.7068,15173.3361
2012-10-9,21750.7069,15173.3362
2012-10-10,21750.7069,15173.3362
2012-10-11,21750.7069,15173.3362
2012-10-12,21750.707,15173.3362
2012-10-15,21750.707,15173.3362
2012-10-16,21750.707,15173.3362
2012-10-17,21750.707,15173.3362
2012-10-18,21750.707,15173.3362
2012-10-19,21750.707,15173.3362
2012-10-22,21750.707,15173.3362
2012-10-23,21750.707,15173.3362
2012-10-24,21750.707,15173.3362
2012-10-25,21750.707,15173.3362
2012-10-26,21750.707,15173.3362
2012-10-29,21750.707,15173.3362
2012-10-30,21750.707,15173.3362
2012-10-31,21750.707,15173.3362
2012-11-1,21750.707,15173.3362
2012-11-2,21750.707,15173.3362
2012-11-5,21750.707,15173.3362
2012-11-6,21750.707,15173.3362
2012-11-7,21750.707,15173.3362
2012-11-8,21750.707,15173.3362
2012-11-9,21750.707,15173.3362
2012-11-12,21750.707,15173.3362
2012-11-13,21750.707,15173.3362
2012-11-14,21750.707,15173.3362
2012-11-15,21755.327,15177.9562
2012-11-16,21755.327,15177.9562
2012-11-19,21755.327,15177.9562
2012-11-20,21755.327,15177.9562
2012-11-21,21755.327,15177.9562
2012-11-22,21755.327,15177.9562
2012-11-23,21755.327,15177.9562
2012-11-26,21755.327,15177.9562
2012-11-27,21755.327,15177.9562
2012-11-28,21755.327,15177.9562
2012-11-29,21755.327,15177.9562
2012-11-30,21755.327,15177.9562
2012-12-3,21755.327,15177.9562
2012-12-4,21755.327,15177.9562
2012-12-5,21755.327,15177.9562
2012-12-6,21755.327,15177.9562
2012-12-7,21755.327,15177.9562
2012-12-10,21755.327,15177.9562
2012-12-11,21755.327,15177.9562
2012-12-12,21755.327,15177.9562
2012-12-13,21755.327,15177.9562
2012-12-14,21755.327,15177.9562
2012-12-17,21755.327,15177.9562
2012-12-18,21755.327,15177.9562
2012-12-19,21755.327,15177.9562
2012-12-20,21751.427,15174.0562
2012-12-21,21751.427,15174.0562
2012-12-24,21751.427,15174.0562
2012-12-25,21751.427,15174.0562
2012-12-26,21751.427,15174.0562
2012-12-27,21751.427,15174.0562
2012-12-28,21751.427,15174.0562
2012-12-31,21751.427,15174.0562
2013-1-4,21751.427,15034.5456
2013-1-7,21751.427,15034.5456
2013-1-8,21754.4022,15037.5207
2013-1-9,21773.5537,15056.6722
2013-1-10,21791.9024,15056.6722
2013-1-11,21791.9024,15056.6722
2013-1-14,21791.9024,15059.3943
2013-1-15,21791.9024,15059.3943
2013-1-16,21791.9024,15059.3943
2013-1-17,21791.9024,15059.3943
2013-1-18,21791.9024,15059.3943
2013-1-21,21791.9024,15059.3943
2013-1-22,21791.9024,15059.3943
2013-1-23,21791.9024,15059.3943
2013-1-24,21791.9024,15059.3943
2013-1-25,21791.9024,15059.3943
2013-1-28,21791.9024,15059.3943
2013-1-29,21791.9024,15059.3943
2013-1-30,21791.9024,15059.3943
2013-1-31,21791.9024,15059.3943
2013-2-1,21793.8304,15075.1838
2013-2-4,21793.8304,15075.4118
2013-2-5,21793.8304,15075.4118
2013-2-6,21793.8304,15075.4118
2013-2-7,21793.8304,15075.4118
2013-2-8,21793.8304,15075.4118
2013-2-18,21822.2827,15103.8642
2013-2-19,21822.2827,15103.8642
2013-2-20,21822.2827,15103.8642
2013-2-21,21822.2827,15103.8642
2013-2-22,21822.2827,15103.8642
2013-2-25,21822.2827,15103.8642
2013-2-26,21822.2827,15103.8642
2013-2-27,21822.2827,15103.8642
2013-2-28,21822.2862,15103.8642
2013-3-1,21822.2862,15103.8642
2013-3-4,21822.2862,15103.8642
2013-3-5,21822.2862,15103.8642
2013-3-6,21822.2862,15103.8642
2013-3-7,21822.2862,15103.8642
2013-3-8,21822.2862,15103.8642
2013-3-11,21822.2862,15103.8642
2013-3-12,21822.2862,15103.8642
2013-3-13,21822.2862,15103.8642
2013-3-14,21822.2862,15103.8642
2013-3-15,21822.2862,15103.8642
2013-3-18,21822.2862,15103.8642
2013-3-19,21822.2862,15103.8642
2013-3-20,21822.2862,15103.8642
2013-3-21,21822.2862,15103.8642
2013-3-22,21822.2862,15103.8642
2013-3-25,21822.2862,15103.8642
2013-3-26,21822.2862,15103.8642
2013-3-27,21822.2862,15103.8642
2013-3-28,21822.2862,15103.8642
2013-3-29,21822.2862,15103.8642
2013-4-1,21822.2862,15103.8642
2013-4-2,21822.2868,15103.8647
2013-4-3,21822.5258,15104.1035
2013-4-8,21822.5258,15104.1035
2013-4-9,21822.5258,15104.1035
2013-4-10,21822.5258,15104.1035
2013-4-11,21822.5258,15104.1035
2013-4-12,21822.5258,15104.1035
2013-4-15,21822.5258,15104.1035
2013-4-16,21822.5258,15104.1035
2013-4-17,21822.5258,15104.1035
2013-4-18,21822.5258,15104.1035
2013-4-19,21822.5258,15104.1035
2013-4-22,21822.5258,15104.1035
2013-4-23,21822.5258,15104.1035
2013-4-24,21822.5258,15104.1035
2013-4-25,21822.5258,15104.1035
2013-4-26,21822.6379,15104.1035
2013-5-2,21822.6379,15104.1035
2013-5-3,21822.6379,15104.1035
2013-5-6,21822.6379,15104.1035
