,"总股本
2013-5-7,21822.6379,15104.1035
2013-5-8,21822.6462,15104.1035
2013-5-9,21822.6462,15104.1035
2013-5-10,21822.6462,15104.1035
2013-5-13,21822.6462,15104.1035
2013-5-14,21822.6462,15104.1035
2013-5-15,21822.6462,15104.1035
2013-5-16,21822.6462,15104.1035
2013-5-17,21822.6465,15104.1035
2013-5-20,21822.6465,15104.1035
2013-5-21,21822.6465,15104.1035
2013-5-22,21822.6465,15104.1035
2013-5-23,21816.1433,15097.6003
2013-5-24,21816.1433,15097.6003
2013-5-27,21816.1433,15097.6003
2013-5-28,21816.1433,15097.6003
2013-5-29,21816.1433,15097.6003
2013-5-30,21816.1433,15097.6003
2013-5-31,21816.1433,15097.6003
2013-6-3,21816.1433,15097.6003
2013-6-4,21816.1433,15097.6003
2013-6-5,21816.1433,15097.6003
2013-6-6,21816.145,15097.6003
2013-6-7,21816.145,15097.6003
2013-6-13,21816.1451,15097.6005
2013-6-14,21816.1451,15097.6005
2013-6-17,21816.1451,15097.6005
2013-6-18,21816.1451,15099.1401
2013-6-19,22085.1428,15368.1378
2013-6-20,22115.8829,15368.1378
2013-6-21,22115.8829,15368.1378
2013-6-24,22115.8829,15385.6596
2013-6-25,22115.8829,15385.6596
2013-6-26,22115.8834,15385.6596
2013-6-27,22115.8834,15385.6596
2013-6-28,22115.8834,15385.6596
2013-7-1,22145.536,15178.9157
2013-7-2,22145.536,15179.0967
2013-7-3,22209.1053,15242.6659
2013-7-4,22209.1053,15242.6659
2013-7-5,22209.1053,15242.6659
2013-7-8,22209.1053,15242.6659
2013-7-9,22209.1053,15242.6659
2013-7-10,22209.1053,15242.6659
2013-7-11,22209.1053,15242.6659
2013-7-12,22209.1053,15242.6659
2013-7-15,22209.1053,15242.6659
2013-7-16,22209.1053,15242.6659
2013-7-17,22209.1053,15242.6659
2013-7-18,22209.1053,15242.6659
2013-7-19,22209.1053,15242.6659
2013-7-22,22209.1053,15242.6659
2013-7-23,22209.1053,15242.6659
2013-7-24,22229.6545,15263.2151
2013-7-25,22229.6545,15263.2151
2013-7-26,22229.6545,15263.2151
2013-7-29,22229.6545,15263.2151
2013-7-30,22229.6545,15263.2151
2013-7-31,22229.6545,15263.2151
2013-8-1,22229.6545,15263.2151
2013-8-2,22229.6545,15263.2151
2013-8-5,22229.6545,15263.2151
2013-8-6,22229.6545,15263.2151
2013-8-7,22229.7158,15263.2151
2013-8-8,22229.7158,15263.2151
2013-8-9,22229.7158,15263.2151
2013-8-12,22229.7158,15263.2151
2013-8-13,22229.7158,15263.2151
2013-8-14,22229.7158,15263.2151
2013-8-15,22229.7158,15263.2151
2013-8-16,22229.7158,15263.2151
2013-8-19,22229.7158,15263.2151
2013-8-20,22229.7158,15263.2151
2013-8-21,22229.7158,15263.2151
2013-8-22,22229.7158,15263.2151
2013-8-23,22229.7158,15263.2151
2013-8-26,22229.7158,15263.2151
2013-8-27,22229.7158,15263.2151
2013-8-28,22229.7158,15263.2151
2013-8-29,22229.7158,15263.2151
2013-8-30,22229.7158,15263.2151
2013-9-2,22229.7158,15263.2151
2013-9-3,22229.7158,15263.2151
2013-9-4,22229.7158,15263.2151
2013-9-5,22259.344,15292.8432
2013-9-6,22259.344,15292.8432
2013-9-9,22229.7159,15263.2151
2013-9-10,22229.7159,15263.2151
2013-9-11,22259.344,15292.8432
2013-9-12,22259.344,15292.8432
2013-9-13,22259.344,15292.8432
2013-9-16,22259.344,15292.8432
2013-9-17,22259.344,15292.8432
2013-9-18,22259.344,15292.8432
2013-9-23,22259.344,15292.8432
2013-9-24,22259.344,15292.8432
2013-9-25,22259.344,15292.8432
2013-9-26,22259.344,15292.8432
2013-9-27,22259.344,15292.8432
2013-9-30,22259.344,15292.8432
2013-10-8,22266.1482,15299.6475
2013-10-9,22275.3871,15308.8768
2013-10-10,22275.3871,15308.8768
2013-10-11,22275.3871,15308.8768
2013-10-14,22275.3871,15308.8768
2013-10-15,22275.3871,15308.8768
2013-10-16,22275.3871,15308.8768
2013-10-17,22275.3871,15308.8768
2013-10-18,22275.3871,15308.8768
2013-10-21,22275.3871,15308.8768
2013-10-22,22275.3871,15308.8768
2013-10-23,22275.3871,15313.9347
2013-10-24,22275.3871,15313.9347
2013-10-25,22275.3871,15313.9347
2013-10-28,22275.3871,15313.9347
2013-10-29,22275.3871,15313.9347
2013-10-30,22275.3871,15313.9347
2013-10-31,22275.3871,15313.9347
2013-11-1,22275.3871,15313.9347
2013-11-4,22275.3871,15313.9347
2013-11-5,22275.3871,15313.9347
2013-11-6,22275.3871,15313.9347
2013-11-7,22275.3871,15313.9347
2013-11-8,22275.3871,15313.9347
2013-11-11,22275.3871,15313.9347
2013-11-12,22275.3871,15313.9347
2013-11-13,22275.3871,15313.9347
2013-11-14,22275.3871,15313.9347
2013-11-15,22275.3871,15313.5835
2013-11-18,22275.3871,15313.5835
2013-11-19,22275.3871,15313.5835
2013-11-20,22275.3871,15313.5835
2013-11-21,22275.3871,15313.5835
2013-11-22,22275.3871,15313.5835
2013-11-25,22275.3871,15313.5835
2013-11-26,22275.3871,15313.5835
2013-11-27,22275.3871,15313.5835
2013-11-28,22275.3871,15313.5835
2013-11-29,22275.3871,15313.5835
2013-12-2,22275.3871,15313.5835
2013-12-3,22275.3871,15313.5835
2013-12-4,22275.3871,15313.5835
2013-12-5,22275.3871,15313.5835
2013-12-6,22275.3871,15313.5835
2013-12-9,22275.3871,15313.5835
2013-12-10,22275.3871,15313.5835
2013-12-11,22275.3871,15313.5835
2013-12-12,22275.3871,15313.5835
2013-12-13,22275.3871,15313.5835
2013-12-16,22275.3871,15306.2024
2013-12-17,22275.3871,15306.2024
2013-12-18,22275.3871,15306.2024
2013-12-19,22275.3871,15306.2024
2013-12-20,22333.8071,15364.6224
2013-12-23,22333.8071,15364.6224
2013-12-24,22333.8071,15364.6224
2013-12-25,22333.8071,15364.6224
2013-12-26,22333.8071,15364.6224
2013-12-27,22333.8071,15364.6224
2013-12-30,22333.8071,15364.6224
2013-12-31,22333.8071,15364.6224
2014-1-2,22333.8071,15364.6224
2014-1-3,22333.8076,15366.8549
2014-1-6,22344.1433,15375.0296
2014-1-7,22344.1433,15375.0296
2014-1-8,22344.1433,15375.0296
2014-1-9,22357.3771,15375.0296
2014-1-10,22357.3771,15377.9402
2014-1-13,22357.3771,15377.9402
2014-1-14,22357.3771,15377.9402
2014-1-15,22361.4002,15381.9632
2014-1-16,22361.4002,15381.9632
2014-1-17,22361.4002,15381.9632
2014-1-20,22361.4002,15381.9632
2014-1-21,22361.4002,15381.9632
2014-1-22,22361.4002,15381.9632
2014-1-23,22361.4002,15381.9632
2014-1-24,22361.4002,15381.9632
2014-1-27,22361.4002,15402.2064
2014-1-28,22361.4002,15402.2064
2014-1-29,22361.4002,15402.2064
2014-1-30,22361.4002,15402.2064
2014-2-7,22361.4002,15402.2064
2014-2-10,22361.4002,15402.2064
2014-2-11,22361.4002,15402.2064
2014-2-12,22361.4002,15402.2064
2014-2-13,22361.4002,15402.2065
2014-2-14,22361.4002,15402.2065
2014-2-17,22361.4002,15402.2065
2014-2-18,22361.4002,15402.2065
2014-2-19,22361.4002,15402.2065
2014-2-20,22361.4002,15402.2065
2014-2-21,22361.4002,15402.2065
2014-2-24,22361.4002,15402.2065
2014-2-25,22361.4002,15402.2065
2014-2-26,22361.4002,15402.2065
2014-2-27,22361.4002,15402.2065
2014-2-28,22361.4002,15402.2065
2014-3-3,22361.4002,15402.2065
2014-3-4,22361.4002,15402.2065
2014-3-5,22361.4002,15402.2065
2014-3-6,22361.4002,15402.2065
2014-3-7,22361.4126,15402.2065
2014-3-10,22361.4126,15402.2065
2014-3-11,22361.4126,15402.2065
2014-3-12,22361.4126,15402.2065
2014-3-13,22361.4126,15402.2065
2014-3-14,22361.4126,15402.2065
2014-3-17,22361.4126,15402.2065
2014-3-18,22361.4126,15402.2065
2014-3-19,22361.4126,15402.2065
2014-3-20,22361.4126,15402.2065
2014-3-21,22361.4126,15402.2065
2014-3-24,22361.4126,15402.2065
2014-3-25,22361.4126,15402.2065
2014-3-26,22361.4126,15402.2065
2014-3-27,22361.4126,15402.2065
2014-3-28,22361.4126,15402.2065
2014-3-31,22361.4126,15401.0884
2014-4-1,22361.4126,15401.0884
2014-4-2,22363.7141,15403.3899
2014-4-3,22363.7254,15403.4011
2014-4-4,22363.7254,15403.4011
2014-4-8,22363.7254,15403.824
2014-4-9,22363.7254,15403.824
2014-4-10,22363.7254,15403.824
2014-4-11,22363.7254,15403.824
2014-4-14,22363.7254,15403.824
2014-4-15,22363.7254,15403.281
2014-4-16,22363.7254,15403.281
2014-4-17,22363.7254,15403.281
2014-4-18,22363.7254,15403.281
2014-4-21,22363.7254,15403.281
2014-4-22,22363.7254,15403.281
2014-4-23,22363.7254,15403.281
2014-4-24,22363.7254,15403.281
2014-4-25,22363.7254,15403.281
2014-4-28,22363.7254,15403.281
2014-4-29,22363.7254,15403.281
2014-4-30,22363.7254,15403.281
2014-5-5,22363.7254,15403.281
2014-5-6,22363.7254,15403.281
2014-5-7,22363.7254,15403.281
2014-5-8,22363.7254,15403.281
2014-5-9,22363.7254,15403.281
2014-5-12,22363.7254,15403.281
2014-5-13,22363.7254,15403.281
2014-5-14,22363.7254,15403.281
2014-5-15,22363.7254,15403.281
2014-5-16,22363.7254,15403.281
2014-5-19,22363.7254,15403.281
2014-5-20,22363.7254,15403.281
2014-5-21,22363.7254,15403.281
2014-5-22,22399.4153,15438.971
2014-5-23,22399.4153,15457.183
2014-5-26,22399.4153,15457.183
2014-5-27,22399.4154,15457.1831
2014-5-28,22399.4154,15457.1831
2014-5-29,22399.4155,15468.6534
2014-5-30,22399.4155,15468.6534
2014-6-3,22399.4155,15468.6534
2014-6-4,22399.4155,15468.6534
2014-6-5,22399.4155,15468.6534
2014-6-6,22399.4155,15468.6534
2014-6-9,22399.416,15468.6534
2014-6-10,22399.416,15468.6534
2014-6-11,22399.416,15468.6534
2014-6-12,22418.4575,15468.6534
2014-6-13,22418.4938,15468.6898
2014-6-16,22433.8841,15300.2452
2014-6-17,22433.8841,15300.2452
2014-6-18,22435.0701,15301.4311
2014-6-19,22435.0701,15301.4311
2014-6-20,22435.0706,15301.4312
2014-6-23,22435.0706,15301.4312
2014-6-24,22435.0712,15301.4312
2014-6-25,22492.8421,15359.2021
2014-6-26,22492.8421,15359.2021
2014-6-27,22492.8421,15359.2021
2014-6-30,22492.8421,15359.2021
2014-7-1,22492.8421,15359.2021
2014-7-2,22492.8421,15359.2021
2014-7-3,22492.9587,15359.3187
2014-7-4,22492.9587,15367.2957
2014-7-7,22492.9587,15367.2957
2014-7-8,22492.9587,15367.2957
2014-7-9,22492.9587,15367.2957
2014-7-10,22492.9587,15367.2957
2014-7-11,22492.9587,15367.2957
2014-7-14,22492.9587,15367.2957
2014-7-15,22492.9587,15367.2957
2014-7-16,22492.9587,15377.5103
2014-7-17,22510.559,15395.1106
2014-7-18,22510.559,15395.1106
2014-7-21,22510.559,15395.1106
2014-7-22,22510.559,15395.1106
2014-7-23,22510.559,15395.1106
2014-7-24,22510.559,15395.1106
2014-7-25,22510.559,15395.1106
2014-7-28,22510.559,15395.1106
2014-7-29,22510.559,15395.1106
2014-7-30,22510.559,15395.1106
2014-7-31,22510.559,15395.1106
2014-8-1,22510.559,15395.1106
2014-8-4,22510.559,15395.1106
2014-8-5,22510.559,15395.1106
2014-8-6,22510.559,15395.1106
2014-8-7,22510.559,15395.1106
2014-8-8,22510.559,15395.1106
2014-8-11,22510.559,15395.1106
2014-8-12,22510.559,15416.4316
2014-8-13,22510.559,15416.4316
2014-8-14,22510.559,15416.4316
2014-8-15,22510.559,15416.4316
2014-8-18,22510.559,15416.4316
2014-8-19,22510.5591,15416.4316
2014-8-20,22510.5591,15416.4316
2014-8-21,22510.5591,15416.4316
2014-8-22,22510.5591,15416.4316
2014-8-25,22510.5591,15417.1738
2014-8-26,22510.5591,15417.1738
2014-8-27,22510.5591,15417.1738
2014-8-28,22510.5591,15417.1738
2014-8-29,22510.5591,15417.1738
2014-9-1,22510.5591,15417.1738
2014-9-2,22510.5591,15417.1738
2014-9-3,22510.5591,15417.1738
2014-9-4,22510.5591,15417.1738
2014-9-5,22510.5596,15417.1744
2014-9-9,22510.5596,15417.1744
2014-9-10,22510.5596,15417.1744
2014-9-11,22510.5596,15417.3739
2014-9-12,22510.5596,15417.3739
2014-9-15,22510.5596,15417.3739
2014-9-16,22510.5596,15417.3739
2014-9-17,22510.756,15417.5703
2014-9-18,22510.7564,15417.5707
2014-9-19,22510.7564,15417.5707
2014-9-22,22510.7564,15417.5707
2014-9-23,22510.7564,15417.5707
2014-9-24,22510.7564,15417.5707
2014-9-25,22510.7564,15417.5707
2014-9-26,22510.7564,15417.5707
2014-9-29,22510.7564,15497.5966
2014-9-30,22510.7564,15497.5966
2014-10-8,22510.7564,15497.5966
2014-10-9,22513.5321,15498.6659
2014-10-10,22513.5326,15499.6706
2014-10-13,22513.5326,15499.6706
2014-10-14,22513.5326,15499.6706
2014-10-15,22513.5326,15499.6706
2014-10-16,22513.5326,15499.6706
2014-10-17,22513.5326,15499.6706
2014-10-20,22513.5326,15499.6706
2014-10-21,22513.5326,15499.6706
2014-10-22,22513.5326,15499.6706
2014-10-23,22513.5326,15499.6706
2014-10-24,22513.5326,15499.6706
2014-10-27,22513.5326,15499.6706
2014-10-28,22513.5326,15499.6706
2014-10-29,22513.5326,15499.6706
2014-10-30,22513.5326,15499.6706
2014-10-31,22513.5326,15499.6706
2014-11-3,22513.5326,15499.6706
2014-11-4,22513.5326,15499.6706
2014-11-5,22513.5326,15499.6706
2014-11-6,22513.5326,15499.6706
2014-11-7,22513.5326,15499.6706
2014-11-10,22513.5326,15499.6706
2014-11-11,22513.5326,15499.6706
2014-11-12,22513.5326,15499.6706
2014-11-13,22513.5326,15499.6706
2014-11-14,22517.1826,15499.6706
2014-11-17,22517.1826,15499.6706
2014-11-18,22517.1826,15504.9256
2014-11-19,22517.1826,15504.9256
2014-11-20,22517.1826,15504.9256
2014-11-21,22517.1826,15504.9256
2014-11-24,22517.1826,15504.9256
2014-11-25,22517.1826,15504.9256
2014-11-26,22517.1826,15504.9256
2014-11-27,22517.1826,15504.9256
2014-11-28,22517.2138,15504.9568
2014-12-1,22517.2138,15504.9568
2014-12-2,22517.2138,15507.002
2014-12-3,22527.3405,15507.002
2014-12-4,22527.3405,15507.002
2014-12-5,22527.3418,15507.002
2014-12-8,22527.3418,15507.002
2014-12-9,22533.2824,15512.9426
2014-12-10,22533.2824,15512.9426
2014-12-11,22533.2824,15512.9426
2014-12-12,22533.2824,15512.9426
2014-12-15,22533.2824,15852.6936
2014-12-16,22533.2754,15852.6936
2014-12-17,22533.2754,15852.6936
2014-12-18,22533.2754,15852.6936
2014-12-19,22533.2754,15852.6936
2014-12-22,22533.2754,15852.6936
2014-12-23,22533.2754,15852.6936
2014-12-24,22545.4509,15852.6936
2014-12-25,22545.4509,15852.6936
2014-12-26,22545.4509,15852.6949
2014-12-29,22549.1265,15852.6949
2014-12-30,22549.1265,15852.6949
2014-12-31,22550.261,15856.3165
2015-1-5,22550.261,15856.3165
2015-1-6,22650.8378,15874.9835
2015-1-7,22670.6605,15894.8061
2015-1-8,22670.6605,15894.8061
2015-1-9,22670.6605,15894.8061
2015-1-12,22670.6605,15894.8061
2015-1-13,22673.14,15897.2856
2015-1-14,22673.14,15897.2856
2015-1-15,22673.14,15897.2856
2015-1-16,22673.14,15897.2856
2015-1-19,22673.14,15897.2856
2015-1-20,22673.14,15897.2856
2015-1-21,22673.14,15897.2856
2015-1-22,22673.3958,15897.2856
2015-1-23,22673.3958,15897.2856
2015-1-26,22673.3958,15897.2856
2015-1-27,22673.3958,15897.2856
2015-1-28,22673.3958,15897.2856
2015-1-29,22673.3958,15897.2856
2015-1-30,22673.3958,15897.2856
2015-2-2,22673.3958,15897.2856
2015-2-3,22673.3958,15897.2856
2015-2-4,22690.5694,15898.0606
2015-2-5,22701.0708,15908.562
2015-2-6,22714.2264,15921.7111
2015-2-9,22714.2667,15921.7514
2015-2-10,22714.2667,15921.7514
2015-2-11,22714.2667,15921.7514
2015-2-12,22714.2667,15921.7491
2015-2-13,22731.6734,15939.1559
2015-2-16,22747.6447,15955.1272
2015-2-17,22747.6447,15955.1272
2015-2-25,22747.6447,15955.1272
2015-2-26,22747.6447,15955.1272
2015-2-27,22747.6447,15955.1272
2015-3-2,22755.9199,15955.1272
2015-3-3,22755.9638,15955.1272
2015-3-4,22775.3891,15955.1274
2015-3-5,22775.3891,15955.1274
2015-3-6,22775.3891,15955.1274
2015-3-9,22775.3891,15955.1274
2015-3-10,22796.132,15955.1274
2015-3-11,22796.132,15955.1274
2015-3-12,22796.132,15955.1274
2015-3-13,22796.132,15955.1274
2015-3-16,22796.132,15955.1274
2015-3-17,22796.132,15955.1274
2015-3-18,22796.132,15955.1274
2015-3-19,22796.132,15955.1274
2015-3-20,22796.132,15955.1274
2015-3-23,22796.132,15955.1274
2015-3-24,22796.132,15955.1274
2015-3-25,22796.132,15955.1274
2015-3-26,22796.132,15955.1274
2015-3-27,22796.132,15955.1274
2015-3-30,22796.132,15955.1274
2015-3-31,22796.132,15955.1274
2015-4-1,22796.132,15955.1274
2015-4-2,22796.1324,15955.1279
2015-4-3,22796.1324,15955.1279
2015-4-7,22796.1324,15955.1279
2015-4-8,22796.1324,15955.1279
2015-4-9,22796.1324,15955.1298
2015-4-10,22796.1324,15955.1298
2015-4-13,22818.9822,15955.1298
2015-4-14,22818.9822,15955.1298
2015-4-15,22818.9822,15955.1298
2015-4-16,22818.9822,15955.1298
2015-4-17,22818.9822,15955.1298
2015-4-20,22818.9822,15955.1298
2015-4-21,22818.9822,15955.1298
2015-4-22,22818.9822,15955.1298
2015-4-23,22818.9822,15955.1298
2015-4-24,22818.9822,15955.1298
2015-4-27,22818.9822,15955.1298
2015-4-28,22818.9822,15955.1298
2015-4-29,22818.9822,15955.1298
2015-4-30,22818.9822,15955.1298
2015-5-4,22818.9822,15955.1298
2015-5-5,22818.9822,15955.1298
2015-5-6,22818.9827,15955.1303
2015-5-7,22818.9827,15955.1277
2015-5-8,22818.9827,15955.1277
2015-5-11,22818.9827,15967.2379
2015-5-12,22818.9827,15967.2379
2015-5-13,22818.9827,15967.2379
2015-5-14,22818.9827,15967.2379
2015-5-15,22818.9827,15967.2379
2015-5-18,22818.9827,15977.7193
2015-5-19,22818.9827,15977.7193
2015-5-20,22696.3849,15826.3418
2015-5-21,22702.373,15890.0425
2015-5-22,22702.373,15890.0425
2015-5-25,22702.373,15890.0425
2015-5-26,22702.373,15890.0425
2015-5-27,22725.8436,15913.5131
2015-5-28,22725.8263,16109.7124
2015-5-29,22725.8263,16122.0344
2015-6-1,22837.2132,16256.1097
2015-6-2,22837.2132,16256.1097
2015-6-3,22837.5217,16256.4182
2015-6-4,22837.5217,16256.4182
2015-6-5,22841.7226,16260.6032
2015-6-8,22841.7226,16260.6032
2015-6-9,22841.7226,16260.6032
2015-6-10,22841.7226,16260.6032
2015-6-11,22841.7226,16260.6032
2015-6-12,22841.7226,16260.6032
2015-6-15,23068.3768,19638.6507
2015-6-16,23068.3768,19662.2353
2015-6-17,23068.5659,19662.4244
2015-6-18,23068.5659,19662.4244
2015-6-19,23068.5659,19662.4244
2015-6-23,23068.5659,19662.4244
2015-6-24,23121.1122,19675.0521
2015-6-25,23121.3054,19675.0521
2015-6-26,23144.093,19697.2898
2015-6-29,23144.093,19697.2898
2015-6-30,23144.093,19697.2898
2015-7-1,23144.093,19697.2898
2015-7-2,23144.093,19697.2898
2015-7-3,23174.1799,19697.2898
2015-7-6,23174.1799,19697.2898
2015-7-7,23174.1799,19697.2898
2015-7-8,23191.9891,19715.0991
2015-7-9,23191.9891,19715.0991
2015-7-10,23191.9891,19715.0991
2015-7-13,23191.9891,19715.0991
2015-7-14,23191.9891,19715.0991
2015-7-15,23191.9891,19715.0991
2015-7-16,23207.4332,19761.0044
2015-7-17,23229.6955,19783.2667
2015-7-20,23242.1155,19795.6867
2015-7-21,23242.1155,19795.6867
2015-7-22,23242.1155,19795.6867
2015-7-23,23242.1155,19795.6867
2015-7-24,23242.1155,19795.6867
2015-7-27,23333.5167,19887.0879
2015-7-28,23333.5167,19887.0879
2015-7-29,23333.5167,19887.0879
2015-7-30,23333.5167,19887.0879
2015-7-31,23333.5167,19887.0879
2015-8-3,23333.5686,19887.0879
2015-8-4,23333.5686,19887.0879
2015-8-5,23333.576,19887.397
2015-8-6,23333.576,19887.397
2015-8-7,23333.2801,19887.397
2015-8-10,23333.2801,19887.397
2015-8-11,23333.2801,19887.397
2015-8-12,23333.2801,19887.397
2015-8-13,23333.2801,19887.397
2015-8-14,23333.2801,19887.397
2015-8-17,23333.2801,19887.397
2015-8-18,23333.2801,19887.397
2015-8-19,23333.2801,19887.397
2015-8-20,23333.2801,19887.397
2015-8-21,23333.2801,19887.397
2015-8-24,23333.2801,19887.397
2015-8-25,23333.2801,19887.397
2015-8-26,23333.2801,19887.397
2015-8-27,23333.2801,19887.397
2015-8-28,23333.2801,19887.397
2015-8-31,23333.2801,19887.397
2015-9-1,23333.2801,19887.397
2015-9-2,23333.2801,19887.397
2015-9-7,23333.2801,19887.397
2015-9-8,23333.2801,19887.397
2015-9-9,23333.2801,19887.397
2015-9-10,23333.2801,19887.397
