,"总股本
2015-9-11,23333.2801,19887.397
2015-9-14,23333.2801,19887.397
2015-9-15,23333.2801,19887.397
2015-9-16,23333.2801,19887.397
2015-9-17,23333.2801,19887.397
2015-9-18,23333.2801,19887.397
2015-9-21,23333.2801,19887.397
2015-9-22,23333.307,19887.4226
2015-9-23,23333.307,19887.4226
2015-9-24,23333.307,19887.4226
2015-9-25,23333.307,19887.4226
2015-9-28,23333.307,19887.4226
2015-9-29,23333.307,19887.4226
2015-9-30,23333.307,19887.4226
2015-10-8,23333.3138,19887.4226
2015-10-9,23333.3138,19887.4226
2015-10-12,23333.3138,19887.4226
2015-10-13,23333.3138,19887.4226
2015-10-14,23333.3138,19887.4226
2015-10-15,23333.3138,19887.4226
2015-10-16,23333.3138,19887.4226
2015-10-19,23333.3138,19887.4226
2015-10-20,23333.3138,19887.4226
2015-10-21,23333.3138,19887.4226
2015-10-22,23333.3138,19887.4226
2015-10-23,23333.3138,19887.4226
2015-10-26,23333.3138,19887.4226
2015-10-27,23333.3138,19887.4226
2015-10-28,23333.3138,19887.4226
2015-10-29,23333.3138,19887.4226
2015-10-30,23333.3138,19887.4226
2015-11-2,23333.3138,19887.4226
2015-11-3,23333.3138,19887.4226
2015-11-4,23333.3138,19887.4226
2015-11-5,23333.3138,19886.7831
2015-11-6,23333.3138,19886.7831
2015-11-9,23333.3138,19886.7831
2015-11-10,23333.3138,19886.7831
2015-11-11,23333.3138,19886.7831
2015-11-12,23333.3138,19886.7831
2015-11-13,23333.3138,19886.7831
2015-11-16,23333.3058,19886.7831
2015-11-17,23333.3058,19886.7831
2015-11-18,23333.3058,19886.7831
2015-11-19,23333.3058,19886.7831
2015-11-20,23333.3058,19886.7831
2015-11-23,23341.1058,19886.7831
2015-11-24,23341.1058,19886.7831
2015-11-25,23341.1058,19886.7831
2015-11-26,23341.1058,19886.7831
2015-11-27,23341.1058,19886.7831
2015-11-30,23341.1058,19886.7831
2015-12-1,23341.1058,19886.7831
2015-12-2,23341.1058,19886.7831
2015-12-3,23341.115,19886.7831
2015-12-4,23341.115,19886.7831
2015-12-7,23341.115,19886.7831
2015-12-8,23341.115,19886.7831
2015-12-9,23341.115,19886.7831
2015-12-10,23341.115,19886.7831
2015-12-11,23341.115,19886.7831
2015-12-14,23341.115,20269.4938
2015-12-15,23341.115,20269.4938
2015-12-16,23341.115,20269.4938
2015-12-17,23341.115,20269.4938
2015-12-18,23341.115,20269.4938
2015-12-21,23341.115,20269.4938
2015-12-22,23341.115,20269.4938
2015-12-23,23341.1052,20269.4938
2015-12-24,23341.1052,20269.4938
2015-12-25,23341.1052,20269.4938
2015-12-28,23341.1052,20269.4938
2015-12-29,23341.1052,20269.4938
2015-12-30,23341.1052,20269.4938
2015-12-31,23341.1052,20269.4938
2016-1-4,23341.1052,20269.4938
2016-1-5,23341.1161,20269.4938
2016-1-6,23341.1161,20269.4938
2016-1-7,23341.1161,20269.4938
2016-1-8,23341.1308,20269.5085
2016-1-11,23341.1308,20269.5085
2016-1-12,23341.1308,20269.5085
2016-1-13,23341.1308,20269.5085
2016-1-14,23341.1308,20269.5085
2016-1-15,23341.006,20269.5085
2016-1-18,23341.006,20269.5085
2016-1-19,23341.006,20269.5085
2016-1-20,23341.006,20269.5085
2016-1-21,23341.006,20269.5085
2016-1-22,23362.4807,20290.9832
2016-1-25,23362.4807,20290.9832
2016-1-26,23362.4807,20290.9832
2016-1-27,23362.4807,20290.9832
2016-1-28,23362.4807,20290.9832
2016-1-29,23362.4807,20290.9832
2016-2-1,23362.4807,20290.9832
2016-2-2,23362.4807,20290.9832
2016-2-3,23362.4807,20290.9832
2016-2-4,23362.4807,20290.9832
2016-2-5,23362.4807,20290.9832
2016-2-15,23362.4807,20290.9832
2016-2-16,23362.4807,20290.9832
2016-2-17,23362.4807,20290.9832
2016-2-18,23362.4807,20290.9832
2016-2-19,23362.4807,20290.9832
2016-2-22,23362.4807,20290.9832
2016-2-23,23362.4807,20290.9832
2016-2-24,23362.4807,20290.9832
2016-2-25,23362.4807,20290.9832
2016-2-26,23362.4807,20290.9832
2016-2-29,23362.4807,20290.9832
2016-3-1,23362.4807,20290.9832
2016-3-2,23362.4807,20290.9832
2016-3-3,23362.4807,20290.9832
2016-3-4,23362.4807,20290.9832
2016-3-7,23362.4807,20290.9832
2016-3-8,23362.4807,20290.9832
2016-3-9,23362.4807,20290.9832
2016-3-10,23362.4807,20290.9832
2016-3-11,23362.4807,20290.9832
2016-3-14,23362.4807,20290.9832
2016-3-15,23362.4807,20290.9832
2016-3-16,23362.4807,20290.9832
2016-3-17,23362.4807,20290.9832
2016-3-18,23362.4807,20290.9832
2016-3-21,23362.4807,20290.9832
2016-3-22,23372.4758,20300.9783
2016-3-23,23372.4758,20300.9783
2016-3-24,23372.4758,20300.9783
2016-3-25,23372.4758,20300.9783
2016-3-28,23372.4925,20300.9783
2016-3-29,23372.4925,20300.9783
2016-3-30,23372.4925,20300.9783
2016-3-31,23372.4925,20300.9783
2016-4-1,23372.4925,20300.9783
2016-4-5,23372.4927,20300.9783
2016-4-6,23372.4927,20300.9783
2016-4-7,23372.4927,20300.9783
2016-4-8,23372.4927,20300.9783
2016-4-11,23372.4927,20300.9783
2016-4-12,23372.4927,20300.9783
2016-4-13,23372.4927,20300.9783
2016-4-14,23372.4927,20300.9783
2016-4-15,23427.4927,20300.9783
2016-4-18,23427.4927,20300.9783
2016-4-19,23427.4927,20300.9783
2016-4-20,23427.4927,20300.9783
2016-4-21,23427.4927,20300.9783
2016-4-22,23427.4927,20300.9783
2016-4-25,23427.4927,20300.9783
2016-4-26,23427.4927,20300.9783
2016-4-27,23427.4927,20300.9783
2016-4-28,23427.4927,20301.1752
2016-4-29,23427.4927,20301.1752
2016-5-3,23427.4927,20301.1752
2016-5-4,23427.4927,20301.1752
2016-5-5,23427.4927,20301.1752
2016-5-6,23448.8297,20301.1752
2016-5-9,23448.8297,20301.1752
2016-5-10,23448.8297,20301.1752
2016-5-11,23448.8297,20301.1752
2016-5-12,23448.8297,20301.1752
2016-5-13,23448.8297,20301.1752
2016-5-16,23448.8297,20301.1752
2016-5-17,23448.8297,20301.1752
2016-5-18,23448.8297,20301.1752
2016-5-19,23448.8297,20301.1752
2016-5-20,23448.8297,20301.1752
2016-5-23,23448.8297,20301.1752
2016-5-24,23448.8297,20301.1752
2016-5-25,23448.8238,20301.1752
2016-5-26,23448.8238,20301.1752
2016-5-27,23448.8238,20301.1752
2016-5-30,23448.8238,20301.1752
2016-5-31,23448.8238,20301.1752
2016-6-1,23448.8238,20301.1752
2016-6-2,23448.8238,20301.1752
2016-6-3,23448.8238,20301.1752
2016-6-6,23448.8238,20301.1752
2016-6-7,23448.8238,20301.1752
2016-6-8,23448.8238,20301.1752
2016-6-13,23331.9147,20248.1027
2016-6-14,23331.9147,20248.1027
2016-6-15,23331.9147,20248.1027
2016-6-16,23360.532,20248.1027
2016-6-17,23360.532,20248.1027
2016-6-20,23360.532,20248.1027
2016-6-21,23360.532,20248.1027
2016-6-22,23360.532,20248.1027
2016-6-23,23380.185,20267.7557
2016-6-24,23391.174,20278.7447
2016-6-27,23391.174,20278.7447
2016-6-28,23391.174,20278.7447
2016-6-29,23391.174,20284.0458
2016-6-30,23391.174,20284.0458
2016-7-1,23391.174,20284.0458
2016-7-4,23391.174,20284.0458
2016-7-5,23391.174,20284.0458
2016-7-6,23391.174,20284.0458
2016-7-7,23391.174,20284.0458
2016-7-8,23391.174,20292.7458
2016-7-11,23416.5185,20318.0902
2016-7-12,23416.5185,20318.0902
2016-7-13,23416.5185,20318.0902
2016-7-14,23416.5185,20318.0902
2016-7-15,23416.5185,20318.0902
2016-7-18,23416.5185,20318.0902
2016-7-19,23416.5185,20318.0902
2016-7-20,23416.5185,20318.0902
2016-7-21,23416.5185,20318.0902
2016-7-22,23416.5185,20318.0902
2016-7-25,23416.5185,20318.0902
2016-7-26,23416.5185,20318.0902
2016-7-27,23416.5185,20318.0902
2016-7-28,23416.5185,20318.0902
2016-7-29,23416.5405,20318.1122
2016-8-1,23416.5405,20318.1122
2016-8-2,23416.5405,20318.1122
2016-8-3,23416.5405,20318.7493
2016-8-4,23416.5405,20318.7493
2016-8-5,23416.5405,20318.7493
2016-8-8,23416.5405,20318.7493
2016-8-9,23416.5405,20318.7493
2016-8-10,23416.5405,20318.7493
2016-8-11,23416.5405,20318.7493
2016-8-12,23416.5405,20318.7493
2016-8-15,23416.5405,20318.7493
2016-8-16,23416.5405,20318.7493
2016-8-17,23416.5405,20318.7493
2016-8-18,23416.5405,20325.5493
2016-8-19,23416.5405,20325.5493
2016-8-22,23416.5405,20325.5493
2016-8-23,23416.5405,20325.5493
2016-8-24,23416.5405,20325.5493
2016-8-25,23416.5405,20325.5493
2016-8-26,23416.5405,20325.5493
2016-8-29,23416.5405,20325.5493
2016-8-30,23416.5405,20325.5493
2016-8-31,23416.7789,20325.5493
2016-9-1,23416.7789,20331.6178
2016-9-2,23416.7789,20331.6178
2016-9-5,23416.7789,20331.6178
2016-9-6,23416.7789,20331.6178
2016-9-7,23416.7789,20331.6178
2016-9-8,23416.7789,20331.6178
2016-9-9,23416.7789,20331.6178
2016-9-12,23416.7789,20331.6178
2016-9-13,23416.7789,20331.6178
2016-9-14,23416.7789,20331.6178
2016-9-19,23416.7789,20331.8586
2016-9-20,23416.7789,20331.8586
2016-9-21,23416.7789,20331.8586
2016-9-22,23416.7789,20331.8586
2016-9-23,23416.7789,20331.8586
2016-9-26,23416.7789,20331.8586
2016-9-27,23416.7789,20331.8586
2016-9-28,23416.7789,20331.8586
2016-9-29,23416.7789,20331.8586
2016-9-30,23416.7789,20331.8586
2016-10-10,23416.7789,20340.7715
2016-10-11,23416.7658,20340.7715
2016-10-12,23416.7658,20340.7715
2016-10-13,23416.7658,20340.7715
2016-10-14,23416.7658,20340.7715
2016-10-17,23416.7658,20340.7715
2016-10-18,23416.7658,20340.7715
2016-10-19,23416.7658,20340.7715
2016-10-20,23416.7658,20340.7715
2016-10-21,23416.7658,20340.7715
2016-10-24,23416.7658,20340.7715
2016-10-25,23416.7658,20340.7715
2016-10-26,23416.7658,20340.7715
2016-10-27,23416.7658,20340.7715
2016-10-28,23416.7658,20340.7715
2016-10-31,23416.7658,20340.7715
2016-11-1,23416.7658,20340.7715
2016-11-2,23416.7658,20340.7715
2016-11-3,23416.7658,20340.7715
2016-11-4,23416.7658,20340.7715
2016-11-7,23416.7658,20340.7715
2016-11-8,23416.6077,20340.7715
2016-11-9,23416.6077,20340.7715
2016-11-10,23416.6077,20340.7715
2016-11-11,23416.6077,20340.7715
2016-11-14,23416.6077,20340.7715
2016-11-15,23416.6077,20340.7715
2016-11-16,23416.6077,20340.7715
2016-11-17,23416.6077,20340.7715
2016-11-18,23416.6077,20340.7715
2016-11-21,23416.6077,20340.7715
2016-11-22,23416.6077,20340.7715
2016-11-23,23416.6077,20340.7715
2016-11-24,23416.6077,20340.7715
2016-11-25,23416.6077,20340.7715
2016-11-28,23416.6077,20340.7715
2016-11-29,23416.6077,20340.7715
2016-11-30,23416.6077,20340.7715
2016-12-1,23416.6077,20340.7715
2016-12-2,23416.6005,20340.7715
2016-12-5,23416.6005,20340.7715
2016-12-6,23416.6005,20340.7715
2016-12-7,23416.6005,20340.7715
2016-12-8,23416.6005,20340.7715
2016-12-9,23416.6005,20340.7715
2016-12-12,23416.6005,19631.9877
2016-12-13,23416.6005,19631.9877
2016-12-14,23416.6005,19631.9877
2016-12-15,23416.6005,19631.9877
2016-12-16,23416.6005,19631.9877
2016-12-19,23416.6005,19631.9877
2016-12-20,23416.6005,19631.9877
2016-12-21,23416.6005,19631.9877
2016-12-22,23416.6005,19631.9877
2016-12-23,23416.6005,19631.9877
2016-12-26,23416.6005,19631.9877
2016-12-27,23416.6005,19631.9877
2016-12-28,23416.6005,19631.9877
2016-12-29,23416.6005,19631.9877
2016-12-30,23416.6005,19631.9877
2017-1-3,23416.6005,19631.9877
2017-1-4,23416.6005,19631.9877
2017-1-5,23416.6005,19631.9877
2017-1-6,23416.6005,19631.9877
2017-1-9,23416.6005,19632.1397
2017-1-10,23416.6005,19632.1397
2017-1-11,23432.7367,19632.1397
2017-1-12,23432.7367,19632.1397
2017-1-13,23432.7367,19632.1397
2017-1-16,23432.7367,19632.1397
2017-1-17,23432.7367,19632.1397
2017-1-18,23432.7367,19632.1397
2017-1-19,23446.8377,19646.2408
2017-1-20,23446.8377,19646.2408
2017-1-23,23453.4167,19652.8197
2017-1-24,23453.4167,19652.8197
2017-1-25,23453.4167,19652.8197
2017-1-26,23453.4167,19652.8197
2017-2-3,23453.4167,19652.8197
2017-2-6,23453.4167,19652.8197
2017-2-7,23453.4204,19652.826
2017-2-8,23453.4204,19652.826
2017-2-9,23453.4204,19652.826
2017-2-10,23453.4204,19652.826
2017-2-13,23453.6789,19652.826
2017-2-14,23453.6789,19652.826
2017-2-15,23453.6789,19652.826
2017-2-16,23453.6789,19652.826
2017-2-17,23453.6789,19652.826
2017-2-20,23453.6789,19652.826
2017-2-21,23453.6789,19652.826
2017-2-22,23453.6789,19652.826
2017-2-23,23453.6789,19652.968
2017-2-24,23453.6789,19652.968
2017-2-27,23510.204,19652.968
2017-2-28,23510.204,19652.968
2017-3-1,23510.204,19652.968
2017-3-2,23510.204,19652.968
2017-3-3,23510.204,19652.968
2017-3-6,23510.204,19652.968
2017-3-7,23510.204,19652.968
2017-3-8,23510.204,19652.968
2017-3-9,23510.204,19652.968
2017-3-10,23510.204,19652.968
2017-3-13,23510.204,19652.968
2017-3-14,23524.6047,19652.968
2017-3-15,23524.6047,19652.968
2017-3-16,23524.6047,19652.968
2017-3-17,23524.6047,19652.968
2017-3-20,23524.6047,19652.968
2017-3-21,23524.6047,19652.968
2017-3-22,23524.6047,19652.968
2017-3-23,23524.6047,19652.968
2017-3-24,23524.6047,19652.968
2017-3-27,23524.6047,19652.968
2017-3-28,23524.6047,19652.968
2017-3-29,23524.6047,19652.9679
2017-3-30,23524.6047,19652.9679
2017-3-31,23524.6846,19652.9679
2017-4-5,23524.6846,19652.9679
2017-4-6,23524.6846,19652.9679
2017-4-7,23524.6846,19652.9679
2017-4-10,23524.6846,19652.9679
2017-4-11,23541.9031,19680.5864
2017-4-12,23541.9031,19680.5864
2017-4-13,23541.9031,19680.5864
2017-4-14,23541.9031,19680.5864
2017-4-17,23541.9031,19680.5864
2017-4-18,23541.9031,19680.5864
2017-4-19,23541.9031,19680.5864
2017-4-20,23541.9031,19680.5864
2017-4-21,23557.3471,19680.5864
2017-4-24,23557.3471,19680.5864
2017-4-25,23557.3471,19680.5864
2017-4-26,23557.3471,19680.5864
2017-4-27,23557.3471,19680.5864
2017-4-28,23557.3471,19680.5864
2017-5-2,23557.3471,19680.5864
2017-5-3,23557.4162,19680.5864
2017-5-4,23557.4162,19680.5864
2017-5-5,23557.4162,19680.5864
2017-5-8,23557.4162,19680.5864
2017-5-9,23557.4162,19681.0758
2017-5-10,23557.4162,19681.0758
2017-5-11,23557.4162,19681.0758
2017-5-12,23557.4162,19681.0758
2017-5-15,23557.4162,19681.0758
2017-5-16,23557.4162,19681.0758
2017-5-17,23557.4162,19681.0758
2017-5-18,23557.4162,19681.0758
2017-5-19,23557.4162,19681.0758
2017-5-22,23557.4162,19681.0758
2017-5-23,23557.4162,19681.0758
2017-5-24,23557.4162,19681.0758
2017-5-25,23622.2711,19753.1129
2017-5-26,23622.2711,19753.1129
2017-5-31,23622.2711,19753.1129
2017-6-1,23622.2711,19753.1129
2017-6-2,23622.2711,19753.1129
2017-6-5,23622.2711,19753.1129
2017-6-6,23622.2711,19753.1129
2017-6-7,23622.2711,19753.1129
2017-6-8,23622.2711,19753.1129
2017-6-9,23622.2711,19753.1081
2017-6-12,23429.1091,19548.7379
2017-6-13,23429.1091,19548.7379
2017-6-14,23429.1091,19548.7379
2017-6-15,23429.1171,19548.7379
2017-6-16,23429.3484,19548.7379
2017-6-19,23429.3484,19548.7379
2017-6-20,23429.3484,19548.7379
2017-6-21,23429.3484,19548.7379
2017-6-22,23429.3484,19548.7379
2017-6-23,23429.3484,19548.7379
2017-6-26,23429.3484,19548.7379
2017-6-27,23429.3484,19548.7379
2017-6-28,23429.3484,19548.7379
2017-6-29,23450.7195,19548.7379
2017-6-30,23450.7195,19548.7379
2017-7-3,23450.7195,19548.7379
2017-7-4,23450.7195,19548.7379
2017-7-5,23450.7195,19548.7379
2017-7-6,23450.7195,19548.7379
2017-7-7,23450.7195,19548.7379
2017-7-10,23450.7195,19548.7379
2017-7-11,23450.7195,19548.7379
2017-7-12,23481.1329,19579.1512
2017-7-13,23481.1329,19579.1512
2017-7-14,23481.1329,19579.1512
2017-7-17,23481.1329,19579.1512
2017-7-18,23481.1329,19579.1512
2017-7-19,23481.1329,19579.1512
2017-7-20,23499.1462,19597.1646
2017-7-21,23499.1462,19597.1646
2017-7-24,23499.1462,19597.1646
2017-7-25,23499.1462,19597.1646
2017-7-26,23499.1462,19597.1646
2017-7-27,23499.1462,19597.1646
2017-7-28,23499.1462,19597.1646
2017-7-31,23499.1462,19597.1646
2017-8-1,23499.1462,19597.1646
2017-8-2,23499.1462,19597.1646
2017-8-3,23499.1462,19597.1646
2017-8-4,23499.1462,19597.1646
2017-8-7,23499.1462,19597.1646
2017-8-8,23499.1462,19597.1646
2017-8-9,23499.1462,19597.1646
2017-8-10,23499.1462,19597.1646
2017-8-11,23499.1462,19599.8707
2017-8-14,23499.1462,19599.8707
2017-8-15,23499.1462,19599.8707
2017-8-16,23499.1462,19599.8707
2017-8-17,23499.1462,19599.8707
2017-8-18,23499.1462,19599.8707
2017-8-21,23499.1462,19599.8707
2017-8-22,23499.1462,19599.8707
2017-8-23,23499.1462,19599.8707
2017-8-24,23499.1462,19599.8707
2017-8-25,23499.1462,19599.8707
2017-8-28,23499.1462,19599.8707
2017-8-29,23499.1462,19599.8707
2017-8-30,23499.1462,19599.8707
2017-8-31,23499.4465,19599.8707
2017-9-1,23499.4465,19599.8707
2017-9-4,23499.4465,19599.8707
2017-9-5,23499.4465,19599.8707
2017-9-6,23511.9297,19612.3538
2017-9-7,23511.9297,19612.3538
2017-9-8,23511.9297,19612.3538
2017-9-11,23511.9297,19612.3538
2017-9-12,23511.9297,19612.3538
2017-9-13,23511.9297,19612.3538
2017-9-14,23511.9297,19612.3538
2017-9-15,23511.9297,19612.3538
2017-9-18,23511.9297,19612.3538
2017-9-19,23511.9297,19612.3538
2017-9-20,23511.9297,19612.3538
2017-9-21,23511.9297,19612.3538
2017-9-22,23511.9297,19612.3538
2017-9-25,23511.9297,19612.3538
2017-9-26,23511.9297,19612.3538
2017-9-27,23511.9297,19612.3538
2017-9-28,23511.9297,19612.3538
2017-9-29,23511.9297,19612.3538
2017-10-9,23511.9297,19612.3538
2017-10-10,23511.9299,19612.3541
2017-10-11,23511.9299,19612.3541
2017-10-12,23511.9299,19612.3541
2017-10-13,23511.9299,19612.3541
2017-10-16,23511.9299,19612.3541
2017-10-17,23511.9299,19612.3541
2017-10-18,23511.9299,19612.3541
2017-10-19,23511.9299,19612.3541
2017-10-20,23511.9299,19612.3541
2017-10-23,23511.9299,19612.3541
2017-10-24,23511.9299,19612.3541
2017-10-25,23511.9299,19612.3541
2017-10-26,23511.9299,19612.3541
2017-10-27,23511.9299,19612.3541
2017-10-30,23511.9299,19612.3541
2017-10-31,23511.9299,19612.3541
2017-11-1,23511.9299,19612.3541
2017-11-2,23602.5924,19702.7276
2017-11-3,23602.5924,19702.7276
2017-11-6,23602.5924,19702.7276
2017-11-7,23602.5924,19702.7276
2017-11-8,23602.5924,19702.7277
2017-11-9,23602.5924,19702.7277
2017-11-10,23602.5924,19702.7277
2017-11-13,23602.5924,19702.7277
2017-11-14,23602.5924,19702.7277
2017-11-15,23602.5924,19702.7277
2017-11-16,23602.5924,19702.7226
2017-11-17,23602.5924,19702.7226
2017-11-20,23602.5924,19702.7226
2017-11-21,23602.5924,19702.7226
2017-11-22,23602.5924,19702.7226
2017-11-23,23602.5924,19702.7226
2017-11-24,23602.5924,19702.7226
2017-11-27,23602.5924,19702.7226
2017-11-28,23602.5924,19702.7226
2017-11-29,23602.5924,19702.7226
2017-11-30,23602.5924,19702.7226
2017-12-1,23602.5924,19702.7226
2017-12-4,23602.5924,19702.7226
2017-12-5,23602.5924,19702.7226
2017-12-6,23602.5924,19702.7226
2017-12-7,23602.5924,19702.7226
2017-12-8,23602.5924,19702.7226
2017-12-11,23602.5924,20138.5205
2017-12-12,23602.5787,20138.5067
2017-12-13,23602.5787,20138.5067
2017-12-14,23602.5787,20138.5067
2017-12-15,23602.5787,20138.5067
2017-12-18,23602.5787,20138.5067
2017-12-19,23602.5787,20138.5067
2017-12-20,23602.5787,20138.5067
2017-12-21,23602.5787,20138.5067
2017-12-22,23602.5787,20138.5067
2017-12-25,23660.6787,20196.6068
2017-12-26,23660.6787,20196.8819
2017-12-27,23660.6787,20196.8819
2017-12-28,23660.6787,20196.8819
2017-12-29,23660.6787,20196.8819
2018-1-2,23689.6284,20233.6136
2018-1-3,23689.6284,20233.6136
2018-1-4,23689.6284,20233.6136
2018-1-5,23689.6284,20233.6136
2018-1-8,23689.6284,20233.6136
2018-1-9,23689.6284,20233.6136
2018-1-10,23689.6284,20233.6136
2018-1-11,23689.6284,20233.6136
2018-1-12,23689.6284,20233.6136
,,
数据来源：Wind资讯,,
